IB_7220_SERDES,VAR_0
IB_MPREG5,VAR_1
IB_MPREG6,VAR_2
QLOGIC_IB_HWE_IB_UC_MEMORYPARITYERR,VAR_3
epb_access,FUNC_0
kr_hwerrmask,VAR_4
kr_hwerrstatus,VAR_5
kr_ibserdesctrl,VAR_6
kr_scratch,VAR_7
qib_dev_err,FUNC_1
qib_read_kreg32,FUNC_2
qib_read_kreg64,FUNC_3
qib_resync_ibepb,FUNC_4
qib_sd7220_clr_ibpar,FUNC_5
qib_sd7220_reg_mod,FUNC_6
qib_write_kreg,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
udelay,FUNC_10
qib_ibsd_reset,FUNC_11
dd,VAR_8
assert_rst,VAR_9
rst_val,VAR_10
ret,VAR_11
flags,VAR_12
val,VAR_13
