ExtLED_IB1_GRN,VAR_0
ExtLED_IB1_MASK,VAR_1
ExtLED_IB1_YEL,VAR_2
ExtLED_IB2_GRN,VAR_3
ExtLED_IB2_MASK,VAR_4
ExtLED_IB2_YEL,VAR_5
IBA7322_LEDBLINK_OFF_SHIFT,VAR_6
IBA7322_LEDBLINK_ON_SHIFT,VAR_7
IB_PHYSPORTSTATE_LINKUP,VAR_8
IB_PORT_ACTIVE,VAR_9
QIB_LED_LOG,VAR_10
QIB_LED_PHYS,VAR_11
kr_extctrl,VAR_12
krp_ibcstatus_a,VAR_13
krp_rcvpktledcnt,VAR_14
qib_7322_iblink_state,FUNC_0
qib_7322_phys_portstate,FUNC_1
qib_read_kreg_port,FUNC_2
qib_write_kreg,FUNC_3
qib_write_kreg_port,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
qib_setup_7322_setextled,FUNC_7
ppd,VAR_15
on,VAR_16
dd,VAR_17
extctl,VAR_18
ledblink,VAR_19
val,VAR_20
flags,VAR_21
yel,VAR_22
grn,VAR_23
