IB_AH_GRH,VAR_0
IB_QPT_GSI,VAR_1
IB_QPT_UD,VAR_2
IB_SEND_SOLICITED,VAR_3
IB_WC_GRH,VAR_4
IB_WC_LOC_QP_OP_ERR,VAR_5
IB_WC_RECV,VAR_6
IB_WC_SUCCESS,VAR_7
IB_WC_WITH_IMM,VAR_8
IB_WR_SEND_WITH_IMM,VAR_9
RVT_PROCESS_RECV_OK,VAR_10
RVT_R_REUSE_SGE,VAR_11
RVT_R_WRID_VALID,VAR_12
RVT_SEGSZ,VAR_13
cpu_to_be16,FUNC_0
ib_rvt_state_ops,VAR_14
memset,FUNC_1
ppd_from_ibp,FUNC_2
qib_bad_pkey,FUNC_3
qib_get_pkey,FUNC_4
qib_make_grh,FUNC_5
qib_pkey_ok,FUNC_6
rcu_read_lock,FUNC_7
rcu_read_unlock,FUNC_8
rdma_ah_get_ah_flags,FUNC_9
rdma_ah_get_dlid,FUNC_10
rdma_ah_get_path_bits,FUNC_11
rdma_ah_get_sl,FUNC_12
rdma_ah_read_grh,FUNC_13
rvt_copy_sge,FUNC_14
rvt_get_rwqe,FUNC_15
rvt_get_sge_length,FUNC_16
rvt_get_swqe_ah_attr,FUNC_17
rvt_get_swqe_pkey_index,FUNC_18
rvt_get_swqe_remote_qkey,FUNC_19
rvt_get_swqe_remote_qpn,FUNC_20
rvt_lookup_qpn,FUNC_21
rvt_put_ss,FUNC_22
rvt_rc_error,FUNC_23
rvt_recv_cq,FUNC_24
rvt_skip_sge,FUNC_25
spin_lock_irqsave,FUNC_26
spin_unlock_irqrestore,FUNC_27
test_and_clear_bit,FUNC_28
to_iport,FUNC_29
unlikely,FUNC_30
qib_ud_loopback,FUNC_31
sqp,VAR_15
swqe,VAR_16
ibp,VAR_17
ppd,VAR_18
dd,VAR_19
rdi,VAR_20
qp,VAR_21
ah_attr,VAR_22
flags,VAR_23
ssge,VAR_24
sge,VAR_25
wc,VAR_26
length,VAR_27
sqptype,VAR_28
dqptype,VAR_29
pkey1,VAR_30
pkey2,VAR_31
lid,VAR_32
qkey,VAR_33
ret,VAR_34
grh,VAR_35
grd,VAR_36
len,VAR_37
