ARRAY_SIZE,FUNC_0
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_0
IS_ERR,FUNC_2
NUM_IB_PORTS,VAR_1
QIB_DCA_ENABLED,VAR_2
dca_add_requester,FUNC_3
gpio_7322_mod,VAR_3
init_sdma_7322_regs,VAR_4
irq_table,VAR_5
kcalloc,FUNC_4
kr_hwdiagctrl,VAR_6
qib_7322_bringup_serdes,VAR_7
qib_7322_clear_tids,VAR_8
qib_7322_eeprom_wen,VAR_9
qib_7322_free_irq,VAR_10
qib_7322_get_base_info,VAR_11
qib_7322_get_ib_cfg,VAR_12
qib_7322_get_ib_table,VAR_13
qib_7322_get_msgheader,VAR_14
qib_7322_getsendbuf,VAR_15
qib_7322_hdrqempty,VAR_16
qib_7322_ib_updown,VAR_17
qib_7322_iblink_state,VAR_18
qib_7322_init_ctxt,VAR_19
qib_7322_initvl15_bufs,VAR_20
qib_7322_intr_fallback,VAR_21
qib_7322_mini_pcs_reset,VAR_22
qib_7322_mini_quiet_serdes,VAR_23
qib_7322_notify_dca,VAR_24
qib_7322_phys_portstate,VAR_25
qib_7322_put_tid,VAR_26
qib_7322_sdma_hw_clean_up,VAR_27
qib_7322_sdma_hw_start_up,VAR_28
qib_7322_sdma_init_early,VAR_29
qib_7322_sdma_sendctrl,VAR_30
qib_7322_set_ib_cfg,VAR_31
qib_7322_set_ib_table,VAR_32
qib_7322_set_intr_state,VAR_33
qib_7322_set_loopback,VAR_34
qib_7322_setpbc_control,VAR_35
qib_7322_tempsense_rd,VAR_36
qib_7322_txchk_change,VAR_37
qib_alloc_devdata,FUNC_5
qib_dev_err,FUNC_6
qib_devinfo,FUNC_7
qib_do_7322_reset,VAR_38
qib_free_devdata,FUNC_8
qib_init_7322_variables,FUNC_9
qib_krcvq01_no_msi,VAR_39
qib_late_7322_initreg,VAR_40
qib_mini_init,VAR_41
qib_pcie_ddcleanup,FUNC_10
qib_pcie_ddinit,FUNC_11
qib_pcie_params,FUNC_12
qib_portcntr_7322,VAR_42
qib_read_7322cntrs,VAR_43
qib_read_7322portcntrs,VAR_44
qib_sdma_7322_busy,VAR_45
qib_sdma_7322_gethead,VAR_46
qib_sdma_set_7322_desc_cnt,VAR_47
qib_sdma_update_7322_tail,VAR_48
qib_set_7322_armlaunch,VAR_49
qib_set_cntr_7322_sample,VAR_50
qib_setup_7322_cleanup,VAR_51
qib_setup_7322_interrupt,FUNC_13
qib_setup_7322_setextled,VAR_52
qib_setup_dca,FUNC_14
qib_update_7322_usrhead,VAR_53
qib_wantpiobuf_7322_intr,VAR_54
qib_write_kreg,FUNC_15
rcvctrl_7322_mod,VAR_55
sendctrl_7322_mod,VAR_56
writescratch,VAR_57
qib_init_iba7322_funcs,FUNC_16
pdev,VAR_58
ent,VAR_59
dd,VAR_60
ret,VAR_61
i,VAR_62
tabsize,VAR_63
actual_cnt,VAR_64
