ENODEV,VAR_0
ERR_PTR,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
QIB_INITTED,VAR_1
flush_workqueue,FUNC_3
ib_wq,VAR_2
qib_create_workqueues,FUNC_4
qib_dev_err,FUNC_5
qib_device_create,FUNC_6
qib_device_remove,FUNC_7
qib_early_err,FUNC_8
qib_enable_wc,FUNC_9
qib_init,FUNC_10
qib_init_iba6120_funcs,FUNC_11
qib_init_iba7220_funcs,FUNC_12
qib_init_iba7322_funcs,FUNC_13
qib_mini_init,VAR_3
qib_pcie_init,FUNC_14
qib_postinit_cleanup,FUNC_15
qib_register_ib_device,FUNC_16
qib_stop_timers,FUNC_17
qib_unregister_ib_device,FUNC_18
qib_verify_pioperf,FUNC_19
qibfs_add,FUNC_20
qibfs_remove,FUNC_21
stub1,FUNC_22
qib_init_one,FUNC_23
pdev,VAR_4
ent,VAR_5
ret,VAR_6
j,VAR_7
pidx,VAR_8
initfail,VAR_9
dd,VAR_10
