EINVAL,VAR_0
QIBPORTCNTR_BADFORMAT,VAR_1
QIBPORTCNTR_ERRICRC,VAR_2
QIBPORTCNTR_ERRLINK,VAR_3
QIBPORTCNTR_ERRLPCRC,VAR_4
QIBPORTCNTR_ERRVCRC,VAR_5
QIBPORTCNTR_ERR_RLEN,VAR_6
QIBPORTCNTR_EXCESSBUFOVFL,VAR_7
QIBPORTCNTR_IBLINKDOWN,VAR_8
QIBPORTCNTR_IBLINKERRRECOV,VAR_9
QIBPORTCNTR_IBSYMBOLERR,VAR_10
QIBPORTCNTR_INVALIDRLEN,VAR_11
QIBPORTCNTR_LLI,VAR_12
QIBPORTCNTR_PKTRCV,VAR_13
QIBPORTCNTR_PKTSEND,VAR_14
QIBPORTCNTR_RCVEBP,VAR_15
QIBPORTCNTR_RCVOVFL,VAR_16
QIBPORTCNTR_RXDROPPKT,VAR_17
QIBPORTCNTR_RXLOCALPHYERR,VAR_18
QIBPORTCNTR_RXVLERR,VAR_19
QIBPORTCNTR_UNSUPVL,VAR_20
QIBPORTCNTR_VL15PKTDROP,VAR_21
QIBPORTCNTR_WORDRCV,VAR_22
QIBPORTCNTR_WORDSEND,VAR_23
QIB_PRESENT,VAR_24
stub1,FUNC_0
stub10,FUNC_1
stub11,FUNC_2
stub12,FUNC_3
stub13,FUNC_4
stub14,FUNC_5
stub15,FUNC_6
stub16,FUNC_7
stub17,FUNC_8
stub18,FUNC_9
stub19,FUNC_10
stub2,FUNC_11
stub20,FUNC_12
stub21,FUNC_13
stub22,FUNC_14
stub23,FUNC_15
stub3,FUNC_16
stub4,FUNC_17
stub5,FUNC_18
stub6,FUNC_19
stub7,FUNC_20
stub8,FUNC_21
stub9,FUNC_22
qib_get_counters,FUNC_23
ppd,VAR_25
cntrs,VAR_26
ret,VAR_27
