QIBL_LINKACTIVE,VAR_0
QIBL_LINKARMED,VAR_1
QIBL_LINKDOWN,VAR_2
QIBL_LINKINIT,VAR_3
QIBL_LINKV,VAR_4
QIB_HAS_SEND_DMA,VAR_5
QIB_INITTED,VAR_6
QIB_RCVCTRL_CTXT_DIS,VAR_7
QIB_RCVCTRL_INTRAVAIL_DIS,VAR_8
QIB_RCVCTRL_PKEY_ENB,VAR_9
QIB_RCVCTRL_TAILUPD_DIS,VAR_10
QIB_SENDCTRL_AVAIL_DIS,VAR_11
QIB_SENDCTRL_CLEAR,VAR_12
QIB_SENDCTRL_SEND_DIS,VAR_13
QIB_SHUTDOWN,VAR_14
QIB_STATUS_IB_CONF,VAR_15
QIB_STATUS_IB_READY,VAR_16
destroy_workqueue,FUNC_0
qib_free_pportdata,FUNC_1
qib_teardown_sdma,FUNC_2
spin_lock_irq,FUNC_3
spin_unlock_irq,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
stub5,FUNC_9
stub6,FUNC_10
udelay,FUNC_11
qib_shutdown_device,FUNC_12
dd,VAR_17
ppd,VAR_18
pidx,VAR_19
