ARRAY_SIZE,FUNC_0
IS_QME,FUNC_1
IS_QMH,FUNC_2
QSFP_HAS_ATTEN,FUNC_3
QSFP_IS_ACTIVE,FUNC_4
QSFP_PN_LEN,VAR_0
QSFP_VOUI_LEN,VAR_1
TXDDS_EXTRA_SZ,VAR_2
TXDDS_MFG_SZ,VAR_3
TXDDS_TABLE_SZ,VAR_4
get_atten_table,FUNC_5
memcmp,FUNC_6
pr_info,FUNC_7
qib_long_atten,VAR_5
txdds_ddr,VAR_6
txdds_extra_ddr,VAR_7
txdds_extra_mfg,VAR_8
txdds_extra_qdr,VAR_9
txdds_extra_sdr,VAR_10
txdds_qdr,VAR_11
txdds_sdr,VAR_12
vendor_txdds,VAR_13
find_best_ent,FUNC_8
ppd,VAR_14
sdr_dds,VAR_15
ddr_dds,VAR_16
qdr_dds,VAR_17
override,VAR_18
qd,VAR_19
idx,VAR_20
v,VAR_21
