IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
QIB_BADINTR,VAR_2
QIB_INITTED,VAR_3
QIB_PRESENT,VAR_4
QLOGIC_IB_I_BITSEXTANT,VAR_5
QLOGIC_IB_I_ERROR,VAR_6
QLOGIC_IB_I_GPIO,VAR_7
QLOGIC_IB_I_RCVAVAIL_MASK,VAR_8
QLOGIC_IB_I_RCVAVAIL_SHIFT,VAR_9
QLOGIC_IB_I_RCVURG_MASK,VAR_10
QLOGIC_IB_I_RCVURG_SHIFT,VAR_11
QLOGIC_IB_I_SDMAINT,VAR_12
QLOGIC_IB_I_SPIOBUFAVAIL,VAR_13
kr_intclear,VAR_14
kr_intstatus,VAR_15
qib_bad_intrstatus,FUNC_0
qib_handle_urcv,FUNC_1
qib_ib_piobufavail,FUNC_2
qib_kreceive,FUNC_3
qib_read_kreg64,FUNC_4
qib_write_kreg,FUNC_5
sdma_7220_intr,FUNC_6
this_cpu_inc,FUNC_7
unlikely,FUNC_8
unlikely_7220_intr,FUNC_9
qib_7220intr,FUNC_10
irq,VAR_16
data,VAR_17
dd,VAR_18
ret,VAR_19
istat,VAR_20
ctxtrbits,VAR_21
rmask,VAR_22
i,VAR_23
