IB_MAD_RESULT_SUCCESS,VAR_0
IB_SMP_UNSUP_METHOD,VAR_1
IB_SMP_UNSUP_METH_ATTR,VAR_2
IB_SMP_UNSUP_VERSION,VAR_3
pma_get_classportinfo,FUNC_0
pma_get_portcounters,FUNC_1
pma_get_portcounters_cong,FUNC_2
pma_get_portcounters_ext,FUNC_3
pma_get_portsamplescontrol,FUNC_4
pma_get_portsamplesresult,FUNC_5
pma_get_portsamplesresult_ext,FUNC_6
pma_set_portcounters,FUNC_7
pma_set_portcounters_cong,FUNC_8
pma_set_portcounters_ext,FUNC_9
pma_set_portsamplescontrol,FUNC_10
reply,FUNC_11
process_perf,FUNC_12
ibdev,VAR_4
port,VAR_5
in_mad,VAR_6
out_mad,VAR_7
pmp,VAR_8
ret,VAR_9
