IB_EVENT_PORT_ACTIVE,VAR_0
IB_EVENT_PORT_ERR,VAR_1
IB_PHYSPORTSTATE_CFG_TRAIN,VAR_2
IB_PHYSPORTSTATE_LINKUP,VAR_3
IB_PORT_ACTIVE,VAR_4
IB_PORT_ARMED,VAR_5
IB_PORT_DOWN,VAR_6
IB_PORT_INIT,VAR_7
QIBL_IB_FORCE_NOTIFY,VAR_8
QIBL_LINKACTIVE,VAR_9
QIBL_LINKARMED,VAR_10
QIBL_LINKDOWN,VAR_11
QIBL_LINKINIT,VAR_12
QIBL_LINKV,VAR_13
QIB_HAS_SEND_DMA,VAR_14
QIB_STATUS_IB_CONF,VAR_15
QIB_STATUS_IB_READY,VAR_16
_QIB_EVENT_LINKDOWN_BIT,VAR_17
mod_timer,FUNC_0
msecs_to_jiffies,FUNC_1
qib_clear_symerror_on_linkup,FUNC_2
qib_hol_up,FUNC_3
qib_sdma_event_e30_go_running,VAR_18
qib_sdma_process_event,FUNC_4
qib_set_uevent_bits,FUNC_5
signal_ib_event,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
qib_handle_e_ibstatuschanged,FUNC_14
ppd,VAR_19
ibcs,VAR_20
dd,VAR_21
flags,VAR_22
lstate,VAR_23
ltstate,VAR_24
ev,VAR_25
