IBA7220_IBC_IBTA_1_2_MASK,VAR_0
QIBL_IB_AUTONEG_FAILED,VAR_1
QIBL_IB_FORCE_NOTIFY,VAR_2
QIB_INITTED,VAR_3
QIB_PRESENT,VAR_4
QLOGIC_IB_C_RESET,VAR_5
kr_control,VAR_6
kr_revision,VAR_7
mb,FUNC_0
msleep,FUNC_1
qib_7220_init_hwerrors,FUNC_2
qib_7220_set_intr_state,FUNC_3
qib_dev_err,FUNC_4
qib_int_counter,FUNC_5
qib_pcie_getcmd,FUNC_6
qib_pcie_params,FUNC_7
qib_pcie_reenable,FUNC_8
qib_reinit_intr,FUNC_9
qib_write_kreg,FUNC_10
readq,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
writeq,FUNC_14
qib_setup_7220_reset,FUNC_15
dd,VAR_8
val,VAR_9
i,VAR_10
ret,VAR_11
cmdval,VAR_12
int_line,VAR_13
clinesz,VAR_14
flags,VAR_15
