IB_AH_GRH,VAR_0
IB_BTH_SOLICITED,VAR_1
IB_LID_PERMISSIVE,VAR_2
IB_MULTICAST_LID_BASE,VAR_3
IB_OPCODE_UD_SEND_ONLY,VAR_4
IB_OPCODE_UD_SEND_ONLY_WITH_IMMEDIATE,VAR_5
IB_QPT_GSI,VAR_6
IB_QPT_SMI,VAR_7
IB_SEND_SOLICITED,VAR_8
IB_WC_SUCCESS,VAR_9
IB_WC_WR_FLUSH_ERR,VAR_10
IB_WR_SEND_WITH_IMM,VAR_11
QIB_DEFAULT_P_KEY,VAR_12
QIB_LRH_BTH,VAR_13
QIB_LRH_GRH,VAR_14
QIB_MULTICAST_QPN,VAR_15
QIB_PSN_MASK,VAR_16
READ_ONCE,FUNC_0
RVT_FLUSH_SEND,VAR_17
RVT_PROCESS_NEXT_SEND_OK,VAR_18
RVT_S_BUSY,VAR_19
RVT_S_WAIT_DMA,VAR_20
SIZE_OF_CRC,VAR_21
atomic_read,FUNC_1
be16_to_cpu,FUNC_2
cpu_to_be16,FUNC_3
cpu_to_be32,FUNC_4
ib_rvt_state_ops,VAR_22
ppd_from_ibp,FUNC_5
qib_get_pkey,FUNC_6
qib_make_grh,FUNC_7
qib_ud_loopback,FUNC_8
rdma_ah_get_ah_flags,FUNC_9
rdma_ah_get_dlid,FUNC_10
rdma_ah_get_path_bits,FUNC_11
rdma_ah_get_sl,FUNC_12
rdma_ah_get_static_rate,FUNC_13
rdma_ah_read_grh,FUNC_14
rvt_get_swqe_ah_attr,FUNC_15
rvt_get_swqe_pkey_index,FUNC_16
rvt_get_swqe_ptr,FUNC_17
rvt_get_swqe_remote_qkey,FUNC_18
rvt_get_swqe_remote_qpn,FUNC_19
rvt_send_complete,FUNC_20
spin_lock_irqsave,FUNC_21
spin_unlock_irqrestore,FUNC_22
this_cpu_inc,FUNC_23
to_iport,FUNC_24
unlikely,FUNC_25
qib_make_ud_req,FUNC_26
qp,VAR_23
flags,VAR_24
priv,VAR_25
ohdr,VAR_26
ah_attr,VAR_27
ppd,VAR_28
ibp,VAR_29
wqe,VAR_30
nwords,VAR_31
extra_bytes,VAR_32
bth0,VAR_33
lrh0,VAR_34
lid,VAR_35
ret,VAR_36
next_cur,VAR_37
tflags,VAR_38
