CreditScale,VAR_0
FlowCtrlPeriod,VAR_1
FlowCtrlWaterMark,VAR_2
IBA7220_IBC_HRTBT_MASK,VAR_3
IBA7220_IBC_HRTBT_SHIFT,VAR_4
IBA7220_IBC_IBTA_1_2_MASK,VAR_5
IBA7220_IBC_LANE_REV_SUPPORTED,VAR_6
IBA7220_IBC_RXPOL_MASK,VAR_7
IBA7220_IBC_RXPOL_SHIFT,VAR_8
IBA7220_IBC_SPEED_AUTONEG_MASK,VAR_9
IBA7220_IBC_SPEED_DDR,VAR_10
IBA7220_IBC_SPEED_SDR,VAR_11
IBA7220_IBC_WIDTH_1X_ONLY,VAR_12
IBA7220_IBC_WIDTH_4X_ONLY,VAR_13
IBA7220_IBC_WIDTH_AUTONEG,VAR_14
IBCCtrl,VAR_15
IB_WIDTH_1X,VAR_16
IB_WIDTH_4X,VAR_17
MaxPktLen,VAR_18
OverrunThreshold,VAR_19
PhyerrThreshold,VAR_20
QIB_IB_DDR,VAR_21
QIB_IB_SDR,VAR_22
QLOGIC_IB_C_LINKENABLE,VAR_23
QLOGIC_IB_IBCC_LINKINITCMD_DISABLE,VAR_24
QLOGIC_IB_IBCC_LINKINITCMD_SHIFT,VAR_25
QLOGIC_IB_XGXS_FC_SAFE,VAR_26
QLOGIC_IB_XGXS_RESET,VAR_27
SYM_LSB,FUNC_0
be64_to_cpu,FUNC_1
cr_iblinkerrrecov,VAR_28
cr_ibsymbolerr,VAR_29
kr_control,VAR_30
kr_hrtbt_guid,VAR_31
kr_ibcctrl,VAR_32
kr_ibcddrctrl,VAR_33
kr_ncmodectrl,VAR_34
kr_scratch,VAR_35
kr_xgxs_cfg,VAR_36
qib_compat_ddr_negotiate,VAR_37
qib_read_kreg32,FUNC_2
qib_read_kreg64,FUNC_3
qib_sd7220_init,FUNC_4
qib_write_kreg,FUNC_5
read_7220_creg32,FUNC_6
qib_7220_bringup_serdes,FUNC_7
ppd,VAR_38
dd,VAR_39
val,VAR_40
prev_val,VAR_41
guid,VAR_42
ibc,VAR_43
ret,VAR_44
