IB_DEFAULT_GID_PREFIX,VAR_0
IB_LID_PERMISSIVE,VAR_1
IB_PMA_PORT_RCV_DATA,VAR_2
IB_PMA_PORT_RCV_PKTS,VAR_3
IB_PMA_PORT_XMIT_DATA,VAR_4
IB_PMA_PORT_XMIT_PKTS,VAR_5
IB_PMA_PORT_XMIT_WAIT,VAR_6
IB_PORT_AUTO_MIGR_SUP,VAR_7
IB_PORT_CAP_MASK_NOTICE_SUP,VAR_8
IB_PORT_CLIENT_REG_SUP,VAR_9
IB_PORT_DR_NOTICE_SUP,VAR_10
IB_PORT_LINK_LATENCY_SUP,VAR_11
IB_PORT_OTHER_LOCAL_CHANGES_SUP,VAR_12
IB_PORT_SL_MAP_SUP,VAR_13
IB_PORT_SYS_IMAGE_GUID_SUP,VAR_14
IB_PORT_TRAP_SUP,VAR_15
QIB_HAS_LINK_LATENCY,VAR_16
RCU_INIT_POINTER,FUNC_0
be16_to_cpu,FUNC_1
qib_get_counters,FUNC_2
spin_lock_init,FUNC_3
init_ibport,FUNC_4
ppd,VAR_17
cntrs,VAR_18
ibp,VAR_19
