IB_MAD_RESULT_CONSUMED,VAR_0
IB_MAD_RESULT_FAILURE,VAR_1
IB_MAD_RESULT_SUCCESS,VAR_2
IB_PORT_SM,VAR_3
IB_PORT_SM_DISABLED,VAR_4
IB_SMP_ATTR_NOTICE,VAR_5
IB_SMP_UNSUP_METHOD,VAR_6
IB_SMP_UNSUP_METH_ATTR,VAR_7
IB_SMP_UNSUP_VERSION,VAR_8
QIB_IB_CFG_PORT,VAR_9
QIB_VENDOR_IPG,VAR_10
be32_to_cpu,FUNC_0
check_mkey,FUNC_1
ib_get_smp_direction,FUNC_2
ppd_from_ibp,FUNC_3
reply,FUNC_4
stub1,FUNC_5
subn_get_guidinfo,FUNC_6
subn_get_nodedescription,FUNC_7
subn_get_nodeinfo,FUNC_8
subn_get_pkeytable,FUNC_9
subn_get_portinfo,FUNC_10
subn_get_sl_to_vl,FUNC_11
subn_get_vl_arb,FUNC_12
subn_set_guidinfo,FUNC_13
subn_set_pkeytable,FUNC_14
subn_set_portinfo,FUNC_15
subn_set_sl_to_vl,FUNC_16
subn_set_vl_arb,FUNC_17
subn_trap_repress,FUNC_18
to_iport,FUNC_19
process_subn,FUNC_20
ibdev,VAR_11
mad_flags,VAR_12
port,VAR_13
in_mad,VAR_14
out_mad,VAR_15
smp,VAR_16
ibp,VAR_17
ppd,VAR_18
ret,VAR_19
port_num,VAR_20
