EINVAL,VAR_0
ENODEV,VAR_1
QIB_PORT_ALG_ACROSS,VAR_2
QIB_PORT_ALG_COUNT,VAR_3
QIB_USER_MINOR_BASE,VAR_4
QIB_USER_SWMAJOR,VAR_5
assign_ctxt_affinity,FUNC_0
cpumask_first,FUNC_1
ctxt_fp,FUNC_2
current,VAR_6
do_qib_user_sdma_queue_create,FUNC_3
file_inode,FUNC_4
find_free_ctxt,FUNC_5
find_hca,FUNC_6
find_shared_ctxt,FUNC_7
get_a_ctxt,FUNC_8
iminor,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
qib_compatible_subctxts,FUNC_12
qib_cpulist,VAR_7
qib_mutex,VAR_8
test_bit,FUNC_13
qib_assign_ctxt,FUNC_14
fp,VAR_9
uinfo,VAR_10
ret,VAR_11
i_minor,VAR_12
swmajor,VAR_13
swminor,VAR_14
alg,VAR_15
unit,VAR_16
cpu,VAR_17
weight,VAR_18
