DMA_TO_DEVICE,VAR_0
EFAULT,VAR_1
ENOMEM,VAR_2
QIB_LRH_BTH,VAR_3
QLOGIC_IB_I_TID_SHIFT,VAR_4
__free_page,FUNC_0
be16_to_cpu,FUNC_1
be32_to_cpu,FUNC_2
cpu_to_be16,FUNC_3
cpu_to_be32,FUNC_4
cpu_to_le16,FUNC_5
cpu_to_le32,FUNC_6
dma_map_page,FUNC_7
dma_map_single,FUNC_8
dma_mapping_error,FUNC_9
kunmap,FUNC_10
le16_to_cpu,FUNC_11
le32_to_cpu,FUNC_12
memcpy,FUNC_13
put_user_page,FUNC_14
qib_user_sdma_alloc_header,FUNC_15
qib_user_sdma_init_frag,FUNC_16
qib_user_sdma_page_to_frags,FUNC_17
dd,VAR_5
pq,VAR_6
pkt,VAR_7
page,VAR_8
put,VAR_9
offset,VAR_10
len,VAR_11
kvaddr,VAR_12
pbc16,VAR_13
pbcvaddr,VAR_14
hdr,VAR_15
newlen,VAR_16
pbclen,VAR_17
lastdesc,VAR_18
dma_mapped,VAR_19
vcto,VAR_20
seqnum,VAR_21
pbcdaddr,VAR_22
dma_addr,VAR_23
ret,VAR_24
