EIO,VAR_0
ENXIO,VAR_1
QIB_TWSI_NO_DEV,VAR_2
QSFP_DEV,VAR_3
QSFP_GPIO_LP_MODE,VAR_4
QSFP_GPIO_MOD_RST_N,VAR_5
QSFP_GPIO_MOD_SEL_N,VAR_6
QSFP_GPIO_PORT2_SHIFT,VAR_7
QSFP_PAGESIZE,VAR_8
msleep,FUNC_0
mutex_lock_interruptible,FUNC_1
mutex_unlock,FUNC_2
qib_dev_porterr,FUNC_3
qib_twsi_blk_wr,FUNC_4
qib_twsi_reset,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
udelay,FUNC_8
qib_qsfp_write,FUNC_9
ppd,VAR_9
addr,VAR_10
bp,VAR_11
len,VAR_12
dd,VAR_13
out,VAR_14
mask,VAR_15
ret,VAR_16
cnt,VAR_17
buff,VAR_18
in_page,VAR_19
wlen,VAR_20
