QSFP_ATTEN_DDR,FUNC_0
QSFP_ATTEN_SDR,FUNC_1
QSFP_DATE_LEN,VAR_0
QSFP_DEFAULT_HDR_CNT,VAR_1
QSFP_DUMP_CHUNK,VAR_2
QSFP_IS_CU,FUNC_2
QSFP_LOT_LEN,VAR_3
QSFP_OUI,FUNC_3
QSFP_PN_LEN,VAR_4
QSFP_PWR,FUNC_4
QSFP_REV_LEN,VAR_5
QSFP_SN_LEN,VAR_6
QSFP_VEND_LEN,VAR_7
pwr_codes,VAR_8
qib_qsfp_devtech,VAR_9
qib_refresh_qsfp_cache,FUNC_5
qsfp_read,FUNC_6
scnprintf,FUNC_7
sprintf,FUNC_8
qib_qsfp_dump,FUNC_9
ppd,VAR_10
buf,VAR_11
len,VAR_12
cd,VAR_13
bin_buff,VAR_14
lenstr,VAR_15
sofar,VAR_16
ret,VAR_17
bidx,VAR_18
iidx,VAR_19
