IB_AH_GRH,VAR_0
IB_BTH_MIG_REQ,VAR_1
IB_MIG_ARMED,VAR_2
IB_MIG_REARM,VAR_3
be16_to_cpu,FUNC_0
get_sguid,FUNC_1
gid_ok,FUNC_2
ppd_from_ibp,FUNC_3
qib_bad_pkey,FUNC_4
qib_get_pkey,FUNC_5
qib_migrate_qp,FUNC_6
qib_pkey_ok,FUNC_7
rdma_ah_get_ah_flags,FUNC_8
rdma_ah_get_dlid,FUNC_9
rdma_ah_get_port_num,FUNC_10
rdma_ah_read_grh,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
qib_ruc_check_hdr,FUNC_14
ibp,VAR_4
hdr,VAR_5
has_grh,VAR_6
qp,VAR_7
bth0,VAR_8
guid,VAR_9
flags,VAR_10
grh,VAR_11
grh,VAR_12
