IBA6120_R_PKEY_DIS_SHIFT,VAR_0
PortEnable,VAR_1
QIB_NODMA_RTAIL,VAR_2
QIB_RCVCTRL_CTXT_DIS,VAR_3
QIB_RCVCTRL_CTXT_ENB,VAR_4
QIB_RCVCTRL_INTRAVAIL_DIS,VAR_5
QIB_RCVCTRL_INTRAVAIL_ENB,VAR_6
QIB_RCVCTRL_PKEY_DIS,VAR_7
QIB_RCVCTRL_PKEY_ENB,VAR_8
QIB_RCVCTRL_TAILUPD_DIS,VAR_9
QIB_RCVCTRL_TAILUPD_ENB,VAR_10
QLOGIC_IB_R_INTRAVAIL_SHIFT,VAR_11
QLOGIC_IB_R_TAILUPD_SHIFT,VAR_12
RcvCtrl,VAR_13
SYM_LSB,FUNC_0
alloc_dummy_hdrq,FUNC_1
kr_rcvctrl,VAR_14
kr_rcvhdraddr,VAR_15
kr_rcvhdrtailaddr,VAR_16
qib_read_ureg32,FUNC_2
qib_write_kreg,FUNC_3
qib_write_kreg_ctxt,FUNC_4
qib_write_ureg,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
ur_rcvegrindexhead,VAR_17
ur_rcvegrindextail,VAR_18
ur_rcvhdrhead,VAR_19
ur_rcvhdrtail,VAR_20
rcvctrl_6120_mod,FUNC_8
ppd,VAR_21
op,VAR_22
ctxt,VAR_23
dd,VAR_24
mask,VAR_25
val,VAR_26
flags,VAR_27
i,VAR_28
