DMA_TO_DEVICE,VAR_0
GFP_ATOMIC,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
QIB_HAS_SDMA_TIMEOUT,VAR_2
QIB_SDMA_TXREQ_F_FREEBUF,VAR_3
QIB_SDMA_TXREQ_F_FREEDESC,VAR_4
QIB_SDMA_TXREQ_F_HEADTOHOST,VAR_5
QIB_SDMA_TXREQ_F_INTREQ,VAR_6
QIB_SDMA_TXREQ_F_USELARGEBUF,VAR_7
be16_to_cpu,FUNC_2
cpu_to_le32,FUNC_3
dd_from_dev,FUNC_4
dma_map_single,FUNC_5
dma_mapping_error,FUNC_6
get_txreq,FUNC_7
kfree,FUNC_8
kmalloc,FUNC_9
memcpy,FUNC_10
ppd_from_ibp,FUNC_11
qib_copy_from_sge,FUNC_12
qib_count_sge,FUNC_13
qib_put_txreq,FUNC_14
qib_sdma_verbs_send,FUNC_15
sdma_complete,VAR_8
stub1,FUNC_16
to_idev,FUNC_17
to_iport,FUNC_18
wait_kmem,FUNC_19
qib_verbs_send_dma,FUNC_20
qp,VAR_9
hdr,VAR_10
hdrwords,VAR_11
ss,VAR_12
len,VAR_13
plen,VAR_14
dwords,VAR_15
priv,VAR_16
dev,VAR_17
dd,VAR_18
ibp,VAR_19
ppd,VAR_20
tx,VAR_21
phdr,VAR_22
control,VAR_23
ndesc,VAR_24
ret,VAR_25
