IB_SMP_INVALID_FIELD,VAR_0
IB_SMP_UNSUP_METH_ATTR,VAR_1
QIB_XMIT_RATE_PICO,VAR_2
be32_to_cpu,FUNC_0
cpu_to_be16,FUNC_1
cpu_to_be64,FUNC_2
dd_from_ppd,FUNC_3
memset,FUNC_4
ppd_from_ibp,FUNC_5
qib_get_counters,FUNC_6
reply,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
to_iport,FUNC_10
xmit_wait_get_value_delta,FUNC_11
pma_get_portcounters_cong,FUNC_12
pmp,VAR_3
ibdev,VAR_4
port,VAR_5
p,VAR_6
cntrs,VAR_7
ibp,VAR_8
ppd,VAR_9
dd,VAR_10
port_select,VAR_11
xmit_wait_counter,VAR_12
flags,VAR_13
