ATOMIC_ACKNOWLEDGE,VAR_0
IB_AETH_CREDIT_MASK,VAR_1
IB_AETH_CREDIT_SHIFT,VAR_2
IB_AETH_NAK_SHIFT,VAR_3
IB_WC_REM_ACCESS_ERR,VAR_4
IB_WC_REM_INV_REQ_ERR,VAR_5
IB_WC_REM_OP_ERR,VAR_6
IB_WC_RNR_RETRY_EXC_ERR,VAR_7
IB_WC_WR_FLUSH_ERR,VAR_8
IB_WR_ATOMIC_CMP_AND_SWP,VAR_9
IB_WR_ATOMIC_FETCH_AND_ADD,VAR_10
IB_WR_RDMA_READ,VAR_11
OP,FUNC_0
QIB_PSN_MASK,VAR_12
RDMA_READ_RESPONSE_LAST,VAR_13
RDMA_READ_RESPONSE_ONLY,VAR_14
RVT_R_RDMAR_SEQ,VAR_15
RVT_R_RSP_SEND,VAR_16
RVT_S_WAIT_ACK,VAR_17
RVT_S_WAIT_FENCE,VAR_18
RVT_S_WAIT_RDMAR,VAR_19
RVT_S_WAIT_RNR,VAR_20
RVT_S_WAIT_SSN_CREDIT,VAR_21
SEND_LAST,VAR_22
do_rc_completion,FUNC_1
list_add_tail,FUNC_2
list_empty,FUNC_3
qib_cmp24,FUNC_4
qib_restart_rc,FUNC_5
qib_schedule_send,FUNC_6
reset_psn,FUNC_7
rvt_add_rnr_timer,FUNC_8
rvt_error_qp,FUNC_9
rvt_get_credit,FUNC_10
rvt_get_qp,FUNC_11
rvt_get_swqe_ptr,FUNC_12
rvt_mod_retry_timer,FUNC_13
rvt_send_complete,FUNC_14
rvt_stop_rc_timers,FUNC_15
this_cpu_inc,FUNC_16
to_iport,FUNC_17
update_last_psn,FUNC_18
do_rc_ack,FUNC_19
qp,VAR_23
aeth,VAR_24
psn,VAR_25
opcode,VAR_26
val,VAR_27
rcd,VAR_28
ibp,VAR_29
status,VAR_30
wqe,VAR_31
ret,VAR_32
ack_psn,VAR_33
diff,VAR_34
vaddr,VAR_35
