EIO,VAR_0
ENXIO,VAR_1
QIB_TWSI_NO_DEV,VAR_2
QSFP_DEV,VAR_3
QSFP_GPIO_LP_MODE,VAR_4
QSFP_GPIO_MOD_RST_N,VAR_5
QSFP_GPIO_MOD_SEL_N,VAR_6
QSFP_GPIO_PORT2_SHIFT,VAR_7
QSFP_MAX_RETRY,VAR_8
QSFP_PAGESIZE,VAR_9
msleep,FUNC_0
mutex_lock_interruptible,FUNC_1
mutex_unlock,FUNC_2
qib_dev_err,FUNC_3
qib_dev_porterr,FUNC_4
qib_twsi_blk_rd,FUNC_5
qib_twsi_reset,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
udelay,FUNC_9
qsfp_read,FUNC_10
ppd,VAR_10
addr,VAR_11
bp,VAR_12
len,VAR_13
dd,VAR_14
out,VAR_15
mask,VAR_16
ret,VAR_17
cnt,VAR_18
pass,VAR_19
stuck,VAR_20
buff,VAR_21
in_page,VAR_22
wlen,VAR_23
