KREG_IDX,FUNC_0
NUM_TIDFLOWS_CTXT,VAR_0
RcvCtrl_0,VAR_1
RcvQPMapEnable,VAR_2
RcvQPMulticastContext_1,VAR_3
SYM_MASK,FUNC_1
TIDFLOW_ERRBITS,VAR_4
kr_rcvavailtimeout,VAR_5
krp_rcvqpmaptable,VAR_6
qib_write_kreg,FUNC_2
qib_write_kreg_port,FUNC_3
qib_write_ureg,FUNC_4
rcv_int_timeout,VAR_7
setup_7322_link_recovery,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
ur_rcvflowtable,VAR_8
write_7322_initregs,FUNC_8
dd,VAR_9
ppd,VAR_10
i,VAR_11
pidx,VAR_12
val,VAR_13
n,VAR_14
regno,VAR_15
flags,VAR_16
ctxt,VAR_17
flow,VAR_18
