ACTIVITY_TIMER,VAR_0
HZ,VAR_1
QDR_STATIC_ADAPT_INIT,VAR_2
QDR_STATIC_ADAPT_INIT_R1,VAR_3
QIBL_LINKACTIVE,VAR_4
QIBL_LINKARMED,VAR_5
QIBL_LINKINIT,VAR_6
QIBPORTCNTR_WORDRCV,VAR_7
QIBPORTCNTR_WORDSEND,VAR_8
QIB_IB_QDR,VAR_9
QIB_INITTED,VAR_10
dd,VAR_11
force_h1,FUNC_0
from_timer,FUNC_1
jiffies,VAR_12
krp_static_adapt_dis,FUNC_2
mod_timer,FUNC_3
qib_portcntr_7322,FUNC_4
qib_write_kreg_port,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
stats_timer,VAR_13
time_is_before_jiffies,FUNC_8
qib_get_7322_faststats,FUNC_9
t,VAR_14
dd,VAR_15
ppd,VAR_16
flags,VAR_17
traffic_wds,VAR_18
pidx,VAR_19
