ATOMIC_ACKNOWLEDGE,VAR_0
IB_BTH_REQ_ACK,VAR_1
IB_WC_SUCCESS,VAR_2
OP,FUNC_0
QIB_LRH_BTH,VAR_3
RDMA_READ_RESPONSE_FIRST,VAR_4
RVT_PROCESS_RECV_OK,VAR_5
RVT_SEND_OR_FLUSH_OR_RECV_OK,VAR_6
RVT_S_TIMER,VAR_7
RVT_S_WAIT_PSN,VAR_8
RVT_S_WAIT_RNR,VAR_9
WARN_ON,FUNC_1
be16_to_cpu,FUNC_2
be32_to_cpu,FUNC_3
ib_qib_wc_opcode,VAR_10
ib_rvt_state_ops,VAR_11
qib_cmp24,FUNC_4
qib_schedule_send,FUNC_5
reset_sending_psn,FUNC_6
rvt_add_retry_timer,FUNC_7
rvt_get_swqe_ptr,FUNC_8
rvt_qp_complete_swqe,FUNC_9
qib_rc_send_complete,FUNC_10
qp,VAR_12
hdr,VAR_13
ohdr,VAR_14
wqe,VAR_15
opcode,VAR_16
psn,VAR_17
