IB_AH_GRH,VAR_0
IB_BTH_MIG_REQ,VAR_1
IB_MIG_MIGRATED,VAR_2
QIB_LRH_BTH,VAR_3
QIB_LRH_GRH,VAR_4
SIZE_OF_CRC,VAR_5
cpu_to_be16,FUNC_0
cpu_to_be32,FUNC_1
ppd_from_ibp,FUNC_2
qib_get_pkey,FUNC_3
qib_make_grh,FUNC_4
rdma_ah_get_ah_flags,FUNC_5
rdma_ah_get_dlid,FUNC_6
rdma_ah_get_path_bits,FUNC_7
rdma_ah_get_sl,FUNC_8
rdma_ah_read_grh,FUNC_9
this_cpu_inc,FUNC_10
to_iport,FUNC_11
unlikely,FUNC_12
qib_make_ruc_header,FUNC_13
qp,VAR_6
ohdr,VAR_7
bth0,VAR_8
bth2,VAR_9
priv,VAR_10
ibp,VAR_11
lrh0,VAR_12
nwords,VAR_13
extra_bytes,VAR_14
