Err,VAR_0
INT_MASK_P,FUNC_0
IRQ_HANDLED,VAR_1
IRQ_NONE,VAR_2
QIB_BADINTR,VAR_3
QIB_INITTED,VAR_4
QIB_I_BITSEXTANT,VAR_5
QIB_I_C_ERROR,VAR_6
QIB_I_GPIO,VAR_7
QIB_I_P_SDMAINT,FUNC_1
QIB_I_RCVAVAIL_LSB,VAR_8
QIB_I_RCVAVAIL_MASK,VAR_9
QIB_I_RCVURG_LSB,VAR_10
QIB_I_RCVURG_MASK,VAR_11
QIB_I_SPIOBUFAVAIL,VAR_12
QIB_PRESENT,VAR_13
kr_intclear,VAR_14
kr_intstatus,VAR_15
qib_bad_intrstatus,FUNC_2
qib_dev_err,FUNC_3
qib_handle_urcv,FUNC_4
qib_ib_piobufavail,FUNC_5
qib_kreceive,FUNC_6
qib_read_kreg64,FUNC_7
qib_write_kreg,FUNC_8
sdma_7322_intr,FUNC_9
this_cpu_inc,FUNC_10
unlikely,FUNC_11
unlikely_7322_intr,FUNC_12
qib_7322intr,FUNC_13
irq,VAR_16
data,VAR_17
dd,VAR_18
ret,VAR_19
istat,VAR_20
ctxtrbits,VAR_21
rmask,VAR_22
i,VAR_23
npkts,VAR_24
