ARRAY_SIZE,FUNC_0
IB_PMA_CONG_HW_CONTROL_TIMER,VAR_0
IB_PMA_SAMPLE_STATUS_DONE,VAR_1
QIBPORTCNTR_PSSTAT,VAR_2
QIB_CONG_TIMER_PSINTERVAL,VAR_3
cache_hw_sample_counters,FUNC_1
cpu_to_be16,FUNC_2
cpu_to_be32,FUNC_3
dd_from_dev,FUNC_4
get_cache_hw_sample_counters,FUNC_5
memset,FUNC_6
ppd_from_ibp,FUNC_7
reply,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
to_idev,FUNC_13
to_iport,FUNC_14
xmit_wait_get_value_delta,FUNC_15
pma_get_portsamplesresult,FUNC_16
pmp,VAR_4
ibdev,VAR_5
port,VAR_6
p,VAR_7
dev,VAR_8
dd,VAR_9
ibp,VAR_10
ppd,VAR_11
flags,VAR_12
status,VAR_13
i,VAR_14
