EINVAL,VAR_0
IBA7220_DDRSTAT_LINKLAT_MASK,VAR_1
IBA7220_IBC_HRTBT_MASK,VAR_2
IBA7220_IBC_HRTBT_SHIFT,VAR_3
IBA7220_IBC_LREV_MASK,VAR_4
IBA7220_IBC_LREV_SHIFT,VAR_5
IBA7220_IBC_RXPOL_MASK,VAR_6
IBA7220_IBC_RXPOL_SHIFT,VAR_7
IBCCtrl,VAR_8
IB_LINKINITCMD_POLL,VAR_9
IB_LINKINITCMD_SLEEP,VAR_10
LinkDownDefaultState,VAR_11
OverrunThreshold,VAR_12
PhyerrThreshold,VAR_13
QIB_IB_DDR,VAR_14
SYM_FIELD,FUNC_0
SYM_MASK,FUNC_1
kr_ibcddrstatus,VAR_15
qib_read_kreg64,FUNC_2
qib_7220_get_ib_cfg,FUNC_3
ppd,VAR_16
which,VAR_17
lsb,VAR_18
ret,VAR_19
maskr,VAR_20
