CounterWrEnable,VAR_0
HwDiagCtrl,VAR_1
QIBL_IB_AUTONEG_INPROG,VAR_2
QLOGIC_IB_C_FREEZEMODE,VAR_3
QLOGIC_IB_C_LINKENABLE,VAR_4
QLOGIC_IB_IBCC_LINKINITCMD_DISABLE,VAR_5
QLOGIC_IB_XGXS_RESET,VAR_6
SYM_MASK,FUNC_0
cancel_delayed_work_sync,FUNC_1
cr_iblinkerrrecov,VAR_7
cr_ibsymbolerr,VAR_8
del_timer_sync,FUNC_2
kr_control,VAR_9
kr_hwdiagctrl,VAR_10
kr_xgxs_cfg,VAR_11
qib_read_kreg64,FUNC_3
qib_set_ib_7220_lstate,FUNC_4
qib_write_kreg,FUNC_5
read_7220_creg32,FUNC_6
shutdown_7220_relock_poll,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
wake_up,FUNC_10
write_7220_creg,FUNC_11
qib_7220_quiet_serdes,FUNC_12
ppd,VAR_12
val,VAR_13
dd,VAR_14
flags,VAR_15
diagc,VAR_16
