IB_GRH_NEXT_HDR,VAR_0
IB_GRH_VERSION,VAR_1
IB_GRH_VERSION_SHIFT,VAR_2
IB_MULTICAST_LID_BASE,VAR_3
IB_NAK_PSN_ERROR,VAR_4
IB_OPCODE_RC_RDMA_READ_RESPONSE_FIRST,VAR_5
QIB_LRH_BTH,VAR_6
QIB_LRH_GRH,VAR_7
QIB_MULTICAST_QPN,VAR_8
QLOGIC_IB_RHF_H_ICRCERR,VAR_9
QLOGIC_IB_RHF_H_TIDERR,VAR_10
QLOGIC_IB_RHF_H_VCRCERR,VAR_11
RVT_PROCESS_RECV_OK,VAR_12
RVT_QPN_MASK,VAR_13
RVT_R_RSP_NAK,VAR_14
be16_to_cpu,FUNC_0
be32_to_cpu,FUNC_1
ib_rvt_state_ops,VAR_15
list_add_tail,FUNC_2
list_empty,FUNC_3
qib_cmp24,FUNC_4
qib_hdrget_length_in_bytes,FUNC_5
qib_ruc_check_hdr,FUNC_6
rcu_read_lock,FUNC_7
rcu_read_unlock,FUNC_8
rvt_get_qp,FUNC_9
rvt_lookup_qpn,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
unlikely,FUNC_13
qib_rcv_hdrerr,FUNC_14
rcd,VAR_16
ppd,VAR_17
ctxt,VAR_18
eflags,VAR_19
l,VAR_20
etail,VAR_21
rhf_addr,VAR_22
rhdr,VAR_23
ret,VAR_24
hdr,VAR_25
ohdr,VAR_26
ibp,VAR_27
dd,VAR_28
rdi,VAR_29
qp,VAR_30
tlen,VAR_31
lid,VAR_32
lnh,VAR_33
qp_num,VAR_34
opcode,VAR_35
psn,VAR_36
diff,VAR_37
vtf,VAR_38
ruc_res,VAR_39
