IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
QIB_BADINTR,VAR_2
QIB_INITTED,VAR_3
QIB_PRESENT,VAR_4
QLOGIC_IB_I_BITSEXTANT,VAR_5
QLOGIC_IB_I_ERROR,VAR_6
QLOGIC_IB_I_GPIO,VAR_7
QLOGIC_IB_I_RCVAVAIL_MASK,VAR_8
QLOGIC_IB_I_RCVAVAIL_SHIFT,VAR_9
QLOGIC_IB_I_RCVURG_MASK,VAR_10
QLOGIC_IB_I_RCVURG_SHIFT,VAR_11
QLOGIC_IB_I_SPIOBUFAVAIL,VAR_12
kr_intclear,VAR_13
kr_intstatus,VAR_14
qib_bad_intrstatus,FUNC_0
qib_handle_urcv,FUNC_1
qib_ib_piobufavail,FUNC_2
qib_kreceive,FUNC_3
qib_read_kreg32,FUNC_4
qib_write_kreg,FUNC_5
this_cpu_inc,FUNC_6
unlikely,FUNC_7
unlikely_6120_intr,FUNC_8
qib_6120intr,FUNC_9
irq,VAR_15
data,VAR_16
dd,VAR_17
ret,VAR_18
istat,VAR_19
ctxtrbits,VAR_20
rmask,VAR_21
crcs,VAR_22
i,VAR_23
cntr,VAR_24
