EINVAL,VAR_0
IBA7322_IBC_HRTBT_LSB,VAR_1
IBA7322_IBC_HRTBT_RMASK,VAR_2
IBCCtrlA_0,VAR_3
IBCCtrlB_0,VAR_4
IBCStatusB_0,VAR_5
IB_LANE_REV_SUPPORTED,VAR_6
IB_LINKINITCMD_POLL,VAR_7
IB_LINKINITCMD_SLEEP,VAR_8
IB_POLARITY_REV_SUPP,VAR_9
LinkDownDefaultState,VAR_10
LinkRoundTripLatency,VAR_11
OverrunThreshold,VAR_12
PhyerrThreshold,VAR_13
QIB_IB_DDR,VAR_14
QIB_IB_QDR,VAR_15
SYM_FIELD,FUNC_0
SYM_LSB,FUNC_1
SYM_MASK,FUNC_2
SYM_RMASK,FUNC_3
krp_ibcstatus_b,VAR_16
qib_read_kreg_port,FUNC_4
qib_7322_get_ib_cfg,FUNC_5
ppd,VAR_17
which,VAR_18
lsb,VAR_19
ret,VAR_20
maskr,VAR_21
