NGX_AGAIN,VAR_0
NGX_BUSY,VAR_1
NGX_DECLINED,VAR_2
NGX_ERROR,VAR_3
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_4
NGX_HTTP_LIMIT_REQ_DELAYED,VAR_5
NGX_HTTP_LIMIT_REQ_DELAYED_DRY_RUN,VAR_6
NGX_HTTP_LIMIT_REQ_PASSED,VAR_7
NGX_HTTP_LIMIT_REQ_REJECTED,VAR_8
NGX_HTTP_LIMIT_REQ_REJECTED_DRY_RUN,VAR_9
NGX_LOG_DEBUG_HTTP,VAR_10
NGX_LOG_ERR,VAR_11
NGX_OK,VAR_12
ngx_add_timer,FUNC_0
ngx_crc32_short,FUNC_1
ngx_handle_read_event,FUNC_2
ngx_http_complex_value,FUNC_3
ngx_http_get_module_loc_conf,FUNC_4
ngx_http_limit_req_account,FUNC_5
ngx_http_limit_req_delay,VAR_13
ngx_http_limit_req_lookup,FUNC_6
ngx_http_limit_req_module,VAR_14
ngx_http_test_reading,VAR_15
ngx_log_debug4,FUNC_7
ngx_log_error,FUNC_8
ngx_shmtx_lock,FUNC_9
ngx_shmtx_unlock,FUNC_10
ngx_http_limit_req_handler,FUNC_11
r,VAR_16
hash,VAR_17
key,VAR_18
rc,VAR_19
n,VAR_20
excess,VAR_21
delay,VAR_22
ctx,VAR_23
lrcf,VAR_24
limit,VAR_25
limits,VAR_26
