CR,VAR_0
LF,VAR_1
NGX_ERROR,VAR_2
NGX_ESCAPE_MEMCACHED,VAR_3
NGX_LOG_DEBUG_HTTP,VAR_4
NGX_LOG_ERR,VAR_5
NGX_OK,VAR_6
ngx_alloc_chain_link,FUNC_0
ngx_copy,FUNC_1
ngx_create_temp_buf,FUNC_2
ngx_escape_uri,FUNC_3
ngx_http_get_indexed_variable,FUNC_4
ngx_http_get_module_ctx,FUNC_5
ngx_http_get_module_loc_conf,FUNC_6
ngx_http_memcached_module,VAR_7
ngx_log_debug1,FUNC_7
ngx_log_error,FUNC_8
ngx_http_memcached_create_request,FUNC_9
r,VAR_8
len,VAR_9
escape,VAR_10
b,VAR_11
cl,VAR_12
ctx,VAR_13
vv,VAR_14
mlcf,VAR_15
