NGX_CONF_ERROR,VAR_0
NGX_CONF_OK,VAR_1
NGX_LOG_EMERG,VAR_2
NGX_OK,VAR_3
ngx_conf_log_error,FUNC_0
ngx_http_conf_get_module_loc_conf,FUNC_1
ngx_http_core_module,VAR_4
ngx_http_proxy_handler,VAR_5
ngx_http_proxy_set_vars,FUNC_2
ngx_http_script_compile,FUNC_3
ngx_http_script_variables_count,FUNC_4
ngx_http_upstream_add,FUNC_5
ngx_memzero,FUNC_6
ngx_strncasecmp,FUNC_7
ngx_http_proxy_pass,FUNC_8
cf,VAR_6
cmd,VAR_7
conf,VAR_8
plcf,VAR_9
add,VAR_10
port,VAR_11
value,VAR_12
url,VAR_13
u,VAR_14
n,VAR_15
clcf,VAR_16
sc,VAR_17
