NGX_DONE,VAR_0
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_1
NGX_HTTP_SPECIAL_RESPONSE,VAR_2
NGX_OK,VAR_3
ngx_http_get_module_loc_conf,FUNC_0
ngx_http_grpc_abort_request,VAR_4
ngx_http_grpc_create_request,VAR_5
ngx_http_grpc_filter,VAR_6
ngx_http_grpc_filter_init,VAR_7
ngx_http_grpc_finalize_request,VAR_8
ngx_http_grpc_module,VAR_9
ngx_http_grpc_process_header,VAR_10
ngx_http_grpc_reinit_request,VAR_11
ngx_http_read_client_request_body,FUNC_1
ngx_http_set_ctx,FUNC_2
ngx_http_upstream_create,FUNC_3
ngx_http_upstream_init,VAR_12
ngx_pcalloc,FUNC_4
ngx_str_set,FUNC_5
ngx_http_grpc_handler,FUNC_6
r,VAR_13
rc,VAR_14
u,VAR_15
ctx,VAR_16
glcf,VAR_17
