NGX_HTTP_IMAGE_CROP,VAR_0
NGX_HTTP_IMAGE_RESIZE,VAR_1
NGX_HTTP_IMAGE_ROTATE,VAR_2
NGX_LOG_DEBUG_HTTP,VAR_3
gdFree,FUNC_0
gdImageAlphaBlending,FUNC_1
gdImageBlue,FUNC_2
gdImageColorExact,FUNC_3
gdImageColorTransparent,FUNC_4
gdImageColorsTotal,FUNC_5
gdImageCopy,FUNC_6
gdImageCopyResampled,FUNC_7
gdImageCopyRotated,FUNC_8
gdImageDestroy,FUNC_9
gdImageGetTransparent,FUNC_10
gdImageGreen,FUNC_11
gdImageInterlace,FUNC_12
gdImageRed,FUNC_13
gdImageSX,FUNC_14
gdImageSY,FUNC_15
gdImageSaveAlpha,FUNC_16
gdImageSharpen,FUNC_17
gdImageTrueColorToPalette,FUNC_18
ngx_calloc_buf,FUNC_19
ngx_http_get_module_loc_conf,FUNC_20
ngx_http_image_asis,FUNC_21
ngx_http_image_cleanup,VAR_4
ngx_http_image_filter_get_value,FUNC_22
ngx_http_image_filter_module,VAR_5
ngx_http_image_length,FUNC_23
ngx_http_image_new,FUNC_24
ngx_http_image_out,FUNC_25
ngx_http_image_source,FUNC_26
ngx_http_weak_etag,FUNC_27
ngx_log_debug3,FUNC_28
ngx_log_debug4,FUNC_29
ngx_pfree,FUNC_30
ngx_pool_cleanup_add,FUNC_31
ngx_http_image_resize,FUNC_32
r,VAR_6
ctx,VAR_7
sx,VAR_8
sy,VAR_9
dx,VAR_10
dy,VAR_11
ox,VAR_12
oy,VAR_13
ax,VAR_14
ay,VAR_15
size,VAR_16
colors,VAR_17
palette,VAR_18
transparent,VAR_19
sharpen,VAR_20
red,VAR_21
green,VAR_22
blue,VAR_23
t,VAR_24
out,VAR_25
b,VAR_26
resize,VAR_27
src,VAR_28
dst,VAR_29
cln,VAR_30
conf,VAR_31
