NGX_EISDIR,VAR_0
NGX_ENOTDIR,VAR_1
NGX_FILE_ERROR,VAR_2
NGX_HTTP_BAD_REQUEST,VAR_3
NGX_HTTP_CONFLICT,VAR_4
NGX_HTTP_DAV_INFINITY_DEPTH,VAR_5
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_6
NGX_HTTP_NOT_FOUND,VAR_7
NGX_HTTP_NO_CONTENT,VAR_8
NGX_HTTP_UNSUPPORTED_MEDIA_TYPE,VAR_9
NGX_LOG_DEBUG_HTTP,VAR_10
NGX_LOG_ERR,VAR_11
NGX_OK,VAR_12
ngx_errno,VAR_13
ngx_http_dav_delete_path,FUNC_0
ngx_http_dav_depth,FUNC_1
ngx_http_dav_error,FUNC_2
ngx_http_dav_module,VAR_14
ngx_http_get_module_loc_conf,FUNC_3
ngx_http_map_uri_to_path,FUNC_4
ngx_is_dir,FUNC_5
ngx_link_info,FUNC_6
ngx_link_info_n,VAR_15
ngx_log_debug1,FUNC_7
ngx_log_error,FUNC_8
ngx_http_dav_delete_handler,FUNC_9
r,VAR_16
root,VAR_17
err,VAR_18
rc,VAR_19
depth,VAR_20
i,VAR_21
d,VAR_22
dir,VAR_23
path,VAR_24
fi,VAR_25
dlcf,VAR_26
