NGX_CONF_ERROR,VAR_0
NGX_CONF_OK,VAR_1
NGX_CONF_UNSET,VAR_2
NGX_ERROR,VAR_3
NGX_LOG_EMERG,VAR_4
NGX_SSL_DFLT_BUILTIN_SCACHE,VAR_5
NGX_SSL_NONE_SCACHE,VAR_6
NGX_SSL_NO_BUILTIN_SCACHE,VAR_7
NGX_SSL_NO_SCACHE,VAR_8
ngx_atoi,FUNC_0
ngx_conf_log_error,FUNC_1
ngx_http_ssl_module,VAR_9
ngx_pagesize,VAR_10
ngx_parse_size,FUNC_2
ngx_shared_memory_add,FUNC_3
ngx_ssl_session_cache_init,VAR_11
ngx_strcmp,FUNC_4
ngx_strncmp,FUNC_5
ngx_http_ssl_session_cache,FUNC_6
cf,VAR_12
cmd,VAR_13
conf,VAR_14
sscf,VAR_15
len,VAR_16
value,VAR_17
name,VAR_18
size,VAR_19
n,VAR_20
i,VAR_21
j,VAR_22
