NGX_DONE,VAR_0
NGX_HTTP_GET,VAR_1
NGX_HTTP_HEAD,VAR_2
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_3
NGX_HTTP_NOT_ALLOWED,VAR_4
NGX_OK,VAR_5
ngx_http_discard_request_body,FUNC_0
ngx_http_get_module_loc_conf,FUNC_1
ngx_http_memcached_abort_request,VAR_6
ngx_http_memcached_create_request,VAR_7
ngx_http_memcached_filter,VAR_8
ngx_http_memcached_filter_init,VAR_9
ngx_http_memcached_finalize_request,VAR_10
ngx_http_memcached_module,VAR_11
ngx_http_memcached_process_header,VAR_12
ngx_http_memcached_reinit_request,VAR_13
ngx_http_set_content_type,FUNC_2
ngx_http_set_ctx,FUNC_3
ngx_http_upstream_create,FUNC_4
ngx_http_upstream_init,FUNC_5
ngx_palloc,FUNC_6
ngx_str_set,FUNC_7
ngx_http_memcached_handler,FUNC_8
r,VAR_14
rc,VAR_15
u,VAR_16
ctx,VAR_17
mlcf,VAR_18
