NGX_AGAIN,VAR_0
NGX_DECLINED,VAR_1
NGX_ERROR,VAR_2
NGX_HTTP_FORBIDDEN,VAR_3
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_4
NGX_HTTP_OK,VAR_5
NGX_HTTP_SPECIAL_RESPONSE,VAR_6
NGX_HTTP_SUBREQUEST_WAITED,VAR_7
NGX_HTTP_UNAUTHORIZED,VAR_8
NGX_LOG_DEBUG_HTTP,VAR_9
NGX_LOG_ERR,VAR_10
NGX_OK,VAR_11
ngx_http_auth_request_done,VAR_12
ngx_http_auth_request_module,VAR_13
ngx_http_auth_request_set_variables,FUNC_0
ngx_http_get_module_ctx,FUNC_1
ngx_http_get_module_loc_conf,FUNC_2
ngx_http_set_ctx,FUNC_3
ngx_http_subrequest,FUNC_4
ngx_list_push,FUNC_5
ngx_log_debug0,FUNC_6
ngx_log_error,FUNC_7
ngx_palloc,FUNC_8
ngx_pcalloc,FUNC_9
ngx_http_auth_request_handler,FUNC_10
r,VAR_14
h,VAR_15
ho,VAR_16
sr,VAR_17
ps,VAR_18
ctx,VAR_19
arcf,VAR_20
