NGX_DONE,VAR_0
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_1
NGX_HTTP_SPECIAL_RESPONSE,VAR_2
NGX_OK,VAR_3
ngx_event_pipe_copy_input_filter,VAR_4
ngx_http_get_module_loc_conf,FUNC_0
ngx_http_get_module_main_conf,FUNC_1
ngx_http_read_client_request_body,FUNC_2
ngx_http_scgi_abort_request,VAR_5
ngx_http_scgi_create_key,VAR_6
ngx_http_scgi_create_request,VAR_7
ngx_http_scgi_eval,FUNC_3
ngx_http_scgi_finalize_request,VAR_8
ngx_http_scgi_module,VAR_9
ngx_http_scgi_process_status_line,VAR_10
ngx_http_scgi_reinit_request,VAR_11
ngx_http_set_ctx,FUNC_4
ngx_http_upstream_create,FUNC_5
ngx_http_upstream_init,VAR_12
ngx_pcalloc,FUNC_6
ngx_str_set,FUNC_7
ngx_http_scgi_handler,FUNC_8
r,VAR_13
rc,VAR_14
status,VAR_15
u,VAR_16
scf,VAR_17
