NGX_ERROR,VAR_0
NGX_HTTP_EXPIRES_ACCESS,VAR_1
NGX_HTTP_EXPIRES_DAILY,VAR_2
NGX_HTTP_EXPIRES_EPOCH,VAR_3
NGX_HTTP_EXPIRES_MAX,VAR_4
NGX_HTTP_EXPIRES_OFF,VAR_5
NGX_OK,VAR_6
NGX_TIME_T_LEN,VAR_7
ngx_array_init,FUNC_0
ngx_array_push,FUNC_1
ngx_cached_http_time,VAR_8
ngx_http_complex_value,FUNC_2
ngx_http_parse_expires,FUNC_3
ngx_http_time,FUNC_4
ngx_list_push,FUNC_5
ngx_memcpy,FUNC_6
ngx_next_time,FUNC_7
ngx_pnalloc,FUNC_8
ngx_sprintf,FUNC_9
ngx_str_set,FUNC_10
ngx_time,FUNC_11
ngx_http_set_expires,FUNC_12
r,VAR_9
conf,VAR_10
err,VAR_11
len,VAR_12
now,VAR_13
expires_time,VAR_14
max_age,VAR_15
value,VAR_16
rc,VAR_17
i,VAR_18
e,VAR_19
cc,VAR_20
ccp,VAR_21
expires,VAR_22
