NGX_FILE_ERROR,VAR_0
NGX_HTTP_CONFLICT,VAR_1
NGX_HTTP_CREATED,VAR_2
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_3
NGX_HTTP_UNSUPPORTED_MEDIA_TYPE,VAR_4
NGX_LOG_DEBUG_HTTP,VAR_5
NGX_LOG_ERR,VAR_6
NGX_OK,VAR_7
ngx_create_dir,FUNC_0
ngx_create_dir_n,VAR_8
ngx_dir_access,FUNC_1
ngx_errno,VAR_9
ngx_http_dav_error,FUNC_2
ngx_http_dav_location,FUNC_3
ngx_http_map_uri_to_path,FUNC_4
ngx_log_debug1,FUNC_5
ngx_log_error,FUNC_6
ngx_http_dav_mkcol_handler,FUNC_7
r,VAR_10
dlcf,VAR_11
p,VAR_12
root,VAR_13
path,VAR_14
