NGX_ERROR,VAR_0
NGX_LOG_DEBUG_HTTP,VAR_1
NGX_OK,VAR_2
ngx_atotm,FUNC_0
ngx_decode_base64url,FUNC_1
ngx_http_complex_value,FUNC_2
ngx_http_get_module_loc_conf,FUNC_3
ngx_http_secure_link_module,VAR_3
ngx_http_secure_link_old_variable,FUNC_4
ngx_http_set_ctx,FUNC_5
ngx_log_debug1,FUNC_6
ngx_md5_final,FUNC_7
ngx_md5_init,FUNC_8
ngx_md5_update,FUNC_9
ngx_memcmp,FUNC_10
ngx_pcalloc,FUNC_11
ngx_strlchr,FUNC_12
ngx_time,FUNC_13
ngx_http_secure_link_variable,FUNC_14
r,VAR_4
v,VAR_5
data,VAR_6
p,VAR_7
last,VAR_8
val,VAR_9
hash,VAR_10
expires,VAR_11
md5,VAR_12
ctx,VAR_13
conf,VAR_14
hash_buf,VAR_15
md5_buf,VAR_16
