NGX_CONF_ERROR,VAR_0
NGX_CONF_OK,VAR_1
NGX_HTTP_LIF_CONF,VAR_2
NGX_HTTP_MODULE,VAR_3
NGX_HTTP_SIF_CONF,VAR_4
NGX_HTTP_SRV_CONF,VAR_5
NGX_OK,VAR_6
ngx_array_push_n,FUNC_0
ngx_conf_parse,FUNC_1
ngx_http_add_location,FUNC_2
ngx_http_core_module,VAR_7
ngx_http_max_module,VAR_8
ngx_http_rewrite_if_condition,FUNC_3
ngx_http_rewrite_module,VAR_9
ngx_http_script_if_code,VAR_10
ngx_pcalloc,FUNC_4
stub1,FUNC_5
ngx_http_rewrite_if,FUNC_6
cf,VAR_11
cmd,VAR_12
conf,VAR_13
lcf,VAR_14
mconf,VAR_15
rv,VAR_16
elts,VAR_17
i,VAR_18
save,VAR_19
module,VAR_20
ctx,VAR_21
pctx,VAR_22
clcf,VAR_23
pclcf,VAR_24
if_code,VAR_25
nlcf,VAR_26
