NGX_ENOTDIR,VAR_0
NGX_LOG_CRIT,VAR_1
NGX_LOG_DEBUG_HTTP,VAR_2
NGX_LOG_ERR,VAR_3
NGX_OK,VAR_4
NGX_OPEN_FILE_DIRECTIO_OFF,VAR_5
ngx_errno,VAR_6
ngx_http_core_module,VAR_7
ngx_http_get_module_loc_conf,FUNC_0
ngx_http_log_module,VAR_8
ngx_http_map_uri_to_path,FUNC_1
ngx_http_script_run,FUNC_2
ngx_http_set_disable_symlinks,FUNC_3
ngx_log_debug1,FUNC_4
ngx_log_error,FUNC_5
ngx_memzero,FUNC_6
ngx_open_cached_file,FUNC_7
ngx_write_fd,FUNC_8
ngx_http_log_script_write,FUNC_9
r,VAR_9
script,VAR_10
name,VAR_11
buf,VAR_12
len,VAR_13
root,VAR_14
n,VAR_15
log,VAR_16
path,VAR_17
of,VAR_18
llcf,VAR_19
clcf,VAR_20
