NGX_ERROR,VAR_0
NGX_HTTP_MP4_CO64_DATA,VAR_1
NGX_HTTP_MP4_LAST_ATOM,VAR_2
NGX_HTTP_MP4_TRAK_ATOM,VAR_3
NGX_LOG_DEBUG_HTTP,VAR_4
NGX_LOG_ERR,VAR_5
NGX_OK,VAR_6
ngx_http_get_module_loc_conf,FUNC_0
ngx_http_mp4_adjust_co64_atom,FUNC_1
ngx_http_mp4_adjust_stco_atom,FUNC_2
ngx_http_mp4_atoms,VAR_7
ngx_http_mp4_module,VAR_8
ngx_http_mp4_read_atom,FUNC_3
ngx_http_mp4_update_co64_atom,FUNC_4
ngx_http_mp4_update_ctts_atom,FUNC_5
ngx_http_mp4_update_mdat_atom,FUNC_6
ngx_http_mp4_update_mdia_atom,FUNC_7
ngx_http_mp4_update_minf_atom,FUNC_8
ngx_http_mp4_update_stbl_atom,FUNC_9
ngx_http_mp4_update_stco_atom,FUNC_10
ngx_http_mp4_update_stsc_atom,FUNC_11
ngx_http_mp4_update_stss_atom,FUNC_12
ngx_http_mp4_update_stsz_atom,FUNC_13
ngx_http_mp4_update_stts_atom,FUNC_14
ngx_http_mp4_update_trak_atom,FUNC_15
ngx_log_debug1,FUNC_16
ngx_log_debug2,FUNC_17
ngx_log_error,FUNC_18
ngx_mp4_set_32value,FUNC_19
ngx_mp4_set_atom_name,FUNC_20
ngx_http_mp4_process,FUNC_21
mp4,VAR_9
start_offset,VAR_10
end_offset,VAR_11
adjustment,VAR_12
rc,VAR_13
i,VAR_14
j,VAR_15
prev,VAR_16
trak,VAR_17
conf,VAR_18
