NGX_CONF_ERROR,VAR_0
NGX_CONF_OK,VAR_1
NGX_ERROR,VAR_2
NGX_HTTP_VAR_CHANGEABLE,VAR_3
NGX_HTTP_VAR_WEAK,VAR_4
NGX_LOG_EMERG,VAR_5
ngx_conf_log_error,FUNC_0
ngx_http_add_variable,FUNC_1
ngx_http_get_variable_index,FUNC_2
ngx_http_rewrite_value,FUNC_3
ngx_http_rewrite_var,VAR_6
ngx_http_script_set_var_code,VAR_7
ngx_http_script_start_code,FUNC_4
ngx_http_script_var_set_handler_code,VAR_8
ngx_http_rewrite_set,FUNC_5
cf,VAR_9
cmd,VAR_10
conf,VAR_11
lcf,VAR_12
index,VAR_13
value,VAR_14
v,VAR_15
vcode,VAR_16
vhcode,VAR_17
