NGX_ERROR,VAR_0
NGX_LOG_EMERG,VAR_1
NGX_OK,VAR_2
ngx_http_charset_body_filter,VAR_3
ngx_http_charset_filter_module,VAR_4
ngx_http_charset_header_filter,VAR_5
ngx_http_conf_get_module_main_conf,FUNC_0
ngx_http_next_body_filter,VAR_6
ngx_http_next_header_filter,VAR_7
ngx_http_top_body_filter,VAR_8
ngx_http_top_header_filter,VAR_9
ngx_log_error,FUNC_1
ngx_pcalloc,FUNC_2
ngx_http_charset_postconfiguration,FUNC_3
cf,VAR_10
src,VAR_11
dst,VAR_12
c,VAR_13
i,VAR_14
t,VAR_15
charset,VAR_16
recode,VAR_17
tables,VAR_18
mcf,VAR_19
