NGX_AGAIN,VAR_0
NGX_DECLINED,VAR_1
NGX_ERROR,VAR_2
NGX_LOG_DEBUG_HTTP,VAR_3
NGX_OK,VAR_4
ngx_chain_add_copy,FUNC_0
ngx_chain_update_chains,FUNC_1
ngx_http_get_module_ctx,FUNC_2
ngx_http_gunzip_filter_add_data,FUNC_3
ngx_http_gunzip_filter_get_buf,FUNC_4
ngx_http_gunzip_filter_inflate,FUNC_5
ngx_http_gunzip_filter_inflate_start,FUNC_6
ngx_http_gunzip_filter_module,VAR_5
ngx_http_next_body_filter,FUNC_7
ngx_log_debug0,FUNC_8
ngx_log_debug1,FUNC_9
ngx_http_gunzip_body_filter,FUNC_10
r,VAR_6
in,VAR_7
rc,VAR_8
flush,VAR_9
cl,VAR_10
ctx,VAR_11
