NGX_CONF_ERROR,VAR_0
NGX_CONF_OK,VAR_1
NGX_CONF_UNSET_UINT,VAR_2
NGX_DEFAULT_POOL_SIZE,VAR_3
NGX_HASH_LARGE,VAR_4
NGX_HTTP_VAR_CHANGEABLE,VAR_5
NGX_HTTP_VAR_NOCACHEABLE,VAR_6
NGX_LOG_EMERG,VAR_7
NGX_OK,VAR_8
ngx_align,FUNC_0
ngx_array_init,FUNC_1
ngx_cacheline_size,VAR_9
ngx_conf_log_error,FUNC_2
ngx_conf_parse,FUNC_3
ngx_create_pool,FUNC_4
ngx_destroy_pool,FUNC_5
ngx_hash_init,FUNC_6
ngx_hash_key_lc,VAR_10
ngx_hash_keys_array_init,FUNC_7
ngx_hash_wildcard_init,FUNC_8
ngx_http_add_variable,FUNC_9
ngx_http_compile_complex_value,FUNC_10
ngx_http_map,VAR_11
ngx_http_map_cmp_dns_wildcards,VAR_12
ngx_http_map_variable,VAR_13
ngx_http_variable_null_value,VAR_14
ngx_memzero,FUNC_11
ngx_pcalloc,FUNC_12
ngx_qsort,FUNC_13
ngx_http_map_block,FUNC_14
cf,VAR_15
cmd,VAR_16
conf,VAR_17
mcf,VAR_18
rv,VAR_19
value,VAR_20
name,VAR_21
save,VAR_22
pool,VAR_23
hash,VAR_24
map,VAR_25
var,VAR_26
ctx,VAR_27
ccv,VAR_28
