NGX_INT_T_LEN,VAR_0
NGX_LOG_DEBUG_HTTP,VAR_1
NGX_OK,VAR_2
ngx_crc32_final,FUNC_0
ngx_crc32_init,FUNC_1
ngx_crc32_update,FUNC_2
ngx_http_upstream_rr_peer_lock,FUNC_3
ngx_http_upstream_rr_peer_unlock,FUNC_4
ngx_http_upstream_rr_peers_rlock,FUNC_5
ngx_http_upstream_rr_peers_unlock,FUNC_6
ngx_log_debug1,FUNC_7
ngx_log_debug2,FUNC_8
ngx_sprintf,FUNC_9
ngx_time,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
ngx_http_upstream_get_hash_peer,FUNC_13
pc,VAR_3
data,VAR_4
hp,VAR_5
now,VAR_6
buf,VAR_7
size,VAR_8
hash,VAR_9
w,VAR_10
m,VAR_11
n,VAR_12
p,VAR_13
peer,VAR_14
