BLKGETSIZE64,VAR_0
DKIOCGETBLOCKCOUNT,VAR_1
DKIOCGETBLOCKSIZE,VAR_2
FREAD,VAR_3
FWRITE,VAR_4
LINE_LEN,VAR_5
MAXPATHLEN,VAR_6
O_ACCMODE,VAR_7
O_RDONLY,VAR_8
O_RDWR,VAR_9
O_WRONLY,VAR_10
PM_NONE,VAR_11
PM_READ,VAR_12
PM_READWRITE,VAR_13
PM_WRITE,VAR_14
PROC_PATH,VAR_15
PROC_PIDFDVNODEPATHINFO,VAR_16
PROC_PIDFDVNODEPATHINFO_SIZE,VAR_17
S_ISBLK,FUNC_0
atoll,FUNC_1
close,FUNC_2
fclose,FUNC_3
fgets,FUNC_4
flag_debug,VAR_18
fopen,FUNC_5
gettimeofday,FUNC_6
ioctl,FUNC_7
nperror,FUNC_8
open,FUNC_9
perror,FUNC_10
printf,FUNC_11
proc_pidfdinfo,FUNC_12
readlink,FUNC_13
snprintf,FUNC_14
stat,FUNC_15
strncmp,FUNC_16
strncpy,FUNC_17
get_fdinfo,FUNC_18
pid,VAR_19
fdnum,VAR_20
fd_info,VAR_21
stat_buf,VAR_22
fdpath,VAR_23
line,VAR_24
fp,VAR_25
flags,VAR_26
tz,VAR_27
len,VAR_28
fd,VAR_29
