MAX_FD_PER_PID,VAR_0
MAX_PIDS,VAR_1
MAX_RESULTS,VAR_2
PM_READ,VAR_3
PM_READWRITE,VAR_4
PM_WRITE,VAR_5
add_to_hlist,FUNC_0
clear,FUNC_1
copy_and_clean_results,FUNC_2
find_fd_for_pid,FUNC_3
find_pid_by_id,FUNC_4
find_pids_by_binary_name,FUNC_5
flag_monitor,VAR_6
flag_monitor_continuous,VAR_7
flag_open_mode,VAR_8
flag_quiet,VAR_9
flag_throughput,VAR_10
format_size,FUNC_6
get_fdinfo,FUNC_7
get_hlist_average,FUNC_8
nfprintf,FUNC_9
nprintf,FUNC_10
print_eta,FUNC_11
proc_names,VAR_11
proc_names_cnt,VAR_12
proc_specifiq_name,VAR_13
proc_specifiq_name_cnt,VAR_14
proc_specifiq_pid,VAR_15
proc_specifiq_pid_cnt,VAR_16
refresh,FUNC_12
stderr,VAR_17
strcmp,FUNC_13
throughput_wait_secs,VAR_18
usleep,FUNC_14
monitor_processes,FUNC_15
nb_pid,VAR_19
pid_count,VAR_20
fd_count,VAR_21
result_count,VAR_22
i,VAR_23
j,VAR_24
pidinfo_list,VAR_25
fdinfo,VAR_26
biggest_fd,VAR_27
fdnum_list,VAR_28
max_size,VAR_29
fsize,VAR_30
fpos,VAR_31
ftroughput,VAR_32
perc,VAR_33
results,VAR_34
still_there,VAR_35
search_all,VAR_36
first_pass,VAR_37
usec_diff,VAR_38
byte_diff,VAR_39
bytes_per_sec,VAR_40
