EXIT_FAILURE,VAR_0
LC_CTYPE,VAR_1
SIGINT,VAR_2
STDOUT_FILENO,VAR_3
TIOCGWINSZ,VAR_4
assert,FUNC_0
endwin,FUNC_1
exit,FUNC_2
flag_monitor,VAR_5
flag_monitor_continuous,VAR_6
flag_throughput,VAR_7
fprintf,FUNC_3
getenv,FUNC_4
initscr,FUNC_5
int_handler,VAR_8
ioctl,FUNC_6
mainwin,VAR_9
malloc,FUNC_7
monitor_processes,FUNC_8
parse_options,FUNC_9
populate_proc_names,FUNC_10
refresh,FUNC_11
set_hlist_size,FUNC_12
setlocale,FUNC_13
signal,FUNC_14
sprintf,FUNC_15
stderr,VAR_10
strlen,FUNC_16
throughput_wait_secs,VAR_11
usleep,FUNC_17
wordexp,FUNC_18
main,FUNC_19
argc,VAR_12
argv,VAR_13
nb_pid,VAR_14
ws,VAR_15
env_wordexp,VAR_16
env_progress_args,VAR_17
env_progress_args_full,VAR_18
full_len,VAR_19
