colorButton,VAR_0
colorDodgerBlue,VAR_1
datapoints,VAR_2
fprintf,FUNC_0
handler,VAR_3
handlerDragBroken,VAR_4
handlerDraw,VAR_5
handlerKeyEvent,VAR_6
handlerMouseCrossed,VAR_7
handlerMouseEvent,VAR_8
histogram,VAR_9
mainwin,VAR_10
memset,FUNC_1
onClosing,VAR_11
onColorChanged,VAR_12
onDatapointChanged,VAR_13
rand,FUNC_2
setSolidBrush,FUNC_3
shouldQuit,VAR_14
srand,FUNC_4
stderr,VAR_15
time,FUNC_5
uiBoxAppend,FUNC_6
uiBoxSetPadded,FUNC_7
uiColorButtonOnChanged,FUNC_8
uiColorButtonSetColor,FUNC_9
uiControl,FUNC_10
uiControlShow,FUNC_11
uiFreeInitError,FUNC_12
uiInit,FUNC_13
uiMain,FUNC_14
uiNewArea,FUNC_15
uiNewColorButton,FUNC_16
uiNewHorizontalBox,FUNC_17
uiNewSpinbox,FUNC_18
uiNewVerticalBox,FUNC_19
uiNewWindow,FUNC_20
uiOnShouldQuit,FUNC_21
uiSpinboxOnChanged,FUNC_22
uiSpinboxSetValue,FUNC_23
uiUninit,FUNC_24
uiWindowOnClosing,FUNC_25
uiWindowSetChild,FUNC_26
uiWindowSetMargined,FUNC_27
main,FUNC_28
o,VAR_16
err,VAR_17
hbox,VAR_18
vbox,VAR_19
i,VAR_20
brush,VAR_21
