colorBlack,VAR_0
colorButton,VAR_1
colorWhite,VAR_2
constructGraph,FUNC_0
currentPoint,VAR_3
graphSize,FUNC_1
memset,FUNC_2
pointLocations,FUNC_3
pointRadius,VAR_4
setSolidBrush,FUNC_4
uiColorButtonColor,FUNC_5
uiDrawBrushTypeSolid,VAR_5
uiDrawDefaultMiterLimit,VAR_6
uiDrawFill,FUNC_6
uiDrawFillModeWinding,VAR_7
uiDrawFreePath,FUNC_7
uiDrawLineCapFlat,VAR_8
uiDrawLineJoinMiter,VAR_9
uiDrawMatrixSetIdentity,FUNC_8
uiDrawMatrixTranslate,FUNC_9
uiDrawNewPath,FUNC_10
uiDrawPathAddRectangle,FUNC_11
uiDrawPathEnd,FUNC_12
uiDrawPathLineTo,FUNC_13
uiDrawPathNewFigure,FUNC_14
uiDrawPathNewFigureWithArc,FUNC_15
uiDrawStroke,FUNC_16
uiDrawTransform,FUNC_17
xoffLeft,VAR_10
yoffTop,VAR_11
handlerDraw,FUNC_18
a,VAR_12
area,VAR_13
p,VAR_14
path,VAR_15
brush,VAR_16
sp,VAR_17
m,VAR_18
graphWidth,VAR_19
graphHeight,VAR_20
graphR,VAR_21
graphG,VAR_22
graphB,VAR_23
graphA,VAR_24
xs,VAR_25
ys,VAR_26
