MSG_DEBUG,VAR_0
TDLS_TESTING_LONG_FRAME,VAR_1
TDLS_TESTING_WRONG_LIFETIME_RESP,VAR_2
TDLS_TESTING_WRONG_MIC,VAR_3
WLAN_EID_FAST_BSS_TRANSITION,VAR_4
WLAN_TDLS_SETUP_RESPONSE,VAR_5
WPA_NONCE_LEN,VAR_6
os_free,FUNC_0
os_memcpy,FUNC_1
os_zalloc,FUNC_2
tdls_testing,VAR_7
wpa_add_ie,FUNC_3
wpa_add_tdls_timeoutie,FUNC_4
wpa_hexdump,FUNC_5
wpa_printf,FUNC_6
wpa_tdls_ftie_mic,FUNC_7
wpa_tdls_get_privacy,FUNC_8
wpa_tdls_tpk_send,FUNC_9
wpa_tdls_send_tpk_m2,FUNC_10
sm,VAR_8
src_addr,VAR_9
dtoken,VAR_10
lnkid,VAR_11
peer,VAR_12
rbuf,VAR_13
pos,VAR_14
buf_len,VAR_15
lifetime,VAR_16
timeoutie,VAR_17
ftie,VAR_18
status,VAR_19
